Textures               756.2 mb	 67.6% 
 49.2 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_Fireball_4.prefab
 49.2 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Dragon/Attack02_Dragon_Anim.fbx
 49.2 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer.FBX
 49.1 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_300.png
 49.0 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/YeRen_1/Action_monster_xjtms@idle.FBX
 48.9 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Interiors_Props_G.FBX
 48.9 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_298.png
 48.8 kb	 0.0% Assets/Resources/GameUI/MainUI/Btn_3.png
 48.8 kb	 0.0% Assets/Resources/GameUI/MainUI/Btn_4.png
 48.7 kb	 0.0% Assets/Resources/GameUI/MainUI/Btn_1.png
 48.7 kb	 0.0% Assets/Resources/GameUI/MainUI/Btn_2.png
 48.7 kb	 0.0% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/FBX/TypeA/Rabbit.fbx
 48.6 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/FB7_diaosu02.FBX
 48.5 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Prefabs/Hits/Mobile/vfx_Hit_SwordFire_Mobile.prefab
 48.5 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Hit_Fireball_8.prefab
 48.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Button/UI_Btn_37_1.png
 48.5 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Hit_Fire_1.prefab
 48.4 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_LongJuanFeng.prefab
 48.3 kb	 0.0% Assets/Editor Default Resources/Monsters Ultimate Pack 01 Cute Series/Bird Cute Series/FBX/Bird@Fly Forward In Place.FBX
 48.3 kb	 0.0% Assets/ArtResource/Role/RoleAct/Monster_shuangdaokongzei_01/Action_monster_sdkz@idle.FBX
 48.3 kb	 0.0% Assets/Resources/UGUI/UISet/RoseDay/UI_ShiLianZhiTa.prefab
 48.2 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BaoZha_24.prefab
 48.1 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_103.png
 48.1 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer_07_attack_A.FBX
 48.1 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00035_A.tga
 48.1 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Button/UI_Btn_33_1.png
 48.1 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_2/x_borrar_cav_01.FBX
 48.0 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BaoZha_5.prefab
 47.9 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_264.png
 47.9 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_69_1.png
 47.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/JvShiGuai/Action_monster_lbb@run.FBX
 47.9 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_69_2.png
 47.8 kb	 0.0% Assets/Resources/UGUI/UISet/DaMiJing/UI_DaMiJing_Reward.prefab
 47.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100002/Monster_damowang_01/Action_monster_dmw@idle.FBX
 47.7 kb	 0.0% Assets/ArtResource/Role/RoleAct/UI_Item_baoxiang/realtimeplay_bxIicon_1.FBX
 47.7 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_LvXingZhe/Action_monster_sqkz@idle.FBX
 47.6 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_guanghui_01/Action_hero_gh@run.FBX
 47.6 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Campfire.fbx
 47.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Hero_liulang_01/Action_hero_ll@sk_Q.FBX
 47.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_pata01.FBX
 47.3 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Dragon/Taunting_Dragon_Anim.fbx
 47.3 kb	 0.0% Assets/Resources/GameUI/Img/Img_40.png
 47.1 kb	 0.0% Assets/Resources/GameUI/MainUI/Btn_73.png
 46.9 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/fb1_weiqiangzhu02.FBX
 46.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/FB7_taizhi01.FBX
 46.8 kb	 0.0% Assets/Editor Default Resources/3D Items - Mega Pack/Models/Crafting01.FBX
 46.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_294.png
 46.6 kb	 0.0% Assets/Resources/GameUI/Img/Img_66.png
 46.6 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiutong_01/sk_W.anim
 46.6 kb	 0.0% Assets/Resources/GameSource/Skill/lieyanfengbao.mp3
 46.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/Animations/Animations_v3/AnimSD@IdleC.fbx
 46.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/Suriyun/Animations_v3/AnimSD@IdleC.fbx
 46.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_LieRen/Suriyun/Animations/Animations_v3/AnimSD@IdleC.fbx
 46.5 kb	 0.0% Assets/ArtResource/Role/RoleAct/Monster_junhengxiaren_01/Action_monster_jhxr@run.FBX
 46.3 kb	 0.0% Assets/Resources/GameUI/Img/Img_174.png
 46.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiJiangShi/Action_Monster_mnyfs@attack.FBX
 46.2 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_light_infantry.FBX
 46.1 kb	 0.0% Assets/Resources/ChengWeiIcon/10014a.png
 46.0 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/Boss_ShiJvRen/Action_hero_str@die.FBX
 45.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_FaShi/Action_npc_fws_3@idle.FBX
 45.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_zawujian01.FBX
 45.8 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_237.png
 45.7 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_yuanmen01.FBX
 45.6 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/WK_archer_01_idle_A.FBX
 45.6 kb	 0.0% Assets/Resources/GameUI/Img/Img_58.png
 45.6 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Boss_ShuWang/Action_monster_zwr@idle.FBX
 45.5 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Animations/Orc/SenseSomethingRPT_Orc_Anim.fbx
 45.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Golem/Golem@Run.FBX
 45.2 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_10_1.png
 45.0 kb	 0.0% Assets/ArtResource/Role/RoleAct/Monster_shuangdaokongzei_01/Action_monster_sdkz.FBX
 44.9 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ToonShading/Shaders/ToonLit.shader
 44.9 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiansheng_01/Action_hero_js@idle_1.FBX
 44.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_yuanjing01.FBX
 44.9 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_302.png
 44.8 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_27.png
 44.8 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiutong_01/Action_hero_jt@sceneshow_idle.FBX
 44.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_112_5.png
 44.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_112_3.png
 44.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_112_2.png
 44.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_112_4.png
 44.6 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_112_1.png
 44.6 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/HaiChong/Action_monster_hdx@idle.FBX
 44.5 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/environment_Building_fenghuotai_k.FBX
 44.3 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Props_C2_1.FBX
 44.2 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Button/UI_Btn_34_1.png
 44.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_TangLang/Action_hero_tl@sceneshow_idle.FBX
 44.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_TangLang/Action_hero_tl@idle.FBX
 43.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiJiangShi/Action_Monster_mnyfs@run.FBX
 43.9 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_85.png
 43.6 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/WK_heavy_infantry_08_attack_B.FBX
 43.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_69.png
 43.5 kb	 0.0% Assets/Resources/3DModel/ScenceItem/BaoXiang_1/modelChest.fbx
 43.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Tree_06.fbx
 43.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Monster_kuloufashi_01/Action_monster_klfs@idle.FBX
 43.3 kb	 0.0% Assets/Resources/PetSet/70009105.prefab
 43.3 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/WK_spearman_03_run.FBX
 43.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiRen_2/Action_monster_dmny@die.FBX
 43.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiJiangShi/Action_Monster_mnyfs@sk_Q.FBX
 43.1 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_Fireball_2.prefab
 43.0 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_108.png
 43.0 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BaoZhaQian_3.prefab
 42.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/SenLinGuaiHong/Action_monster_hbb.FBX
 42.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/Boss_ShiJvRen/Action_hero_str@sceneshow_idle.FBX
 42.9 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_17.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/environment_common_guaqi_001_02.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/environment_common_kuangkengwall_002_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_xiaobugaolan_001_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/environment_common_huopeng_004_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/environment_common_diaoxiang_001_02.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/environment_common_Stonewall_002_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/environment_Building_fenghuotai_03.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/environment_Building_fenghuotai_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Building/Materials/environment_building_caowu_003_02.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/POLEARM09.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/SenLinGuai/Materials/Avatar_Hongbaxiaoguai_001 - 副本.tga
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/WuQi/Texture/SlashDust02.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_shideng_003_01 .png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_muzhixiang_001_02.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_mudiaoqiao_004_03.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_huopeng_001_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/Textures/environment_Building_zhucheng_002_03.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/Textures/environment_Building_zhucheng_002_02.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/Textures/environment_Building_zhucheng_002_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/Textures/environment_Building_shitai_007_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_JingLingWang/UNDEAD_DWARF_CORRUPT_SHOULDER.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/ParticleMaterials/Smokes/smokeRay.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/environment_common_guaqi_001_03.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_mutong_001_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/Textures/environment_common_guanzi_001_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/texture/stsm_build_paihangbang_001.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_JvFuZhanShi/Texture/Avatar_Jurenzhanshi_001_Lan.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/SenLinGuai/Materials/Avatar_Hongbaxiaoguai_003.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/SenLinGuai/Materials/Avatar_Hongbaxiaoguai_002.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Monster/Old/KuangDong/Texture/BAT.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_penjian029_002_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_penjian029_002_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wuti_yanshi_003_0001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wuti_yanshi_003_0001_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_xulie_00482_03_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_xulie_00482_03_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_SS_WND_ML_0013_12_0002_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_SS_WND_ML_0013_12_0002_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_SS_WND_ML_0013_12_0001_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_SS_WND_ML_0013_12_0001_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0252_0003_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0252_0003_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0152p_0001_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0152p_0001_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0107g_0001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0107g_0001_A.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_HUM_RESEARCHER_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_fuwenshi_2_01/Texture/Avatar_Fuwenshi_2_002.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_FaShi/Texture/Avatar_Fuwenshi_3_005.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_FaShi/Texture/Avatar_Fuwenshi_3_004.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_FaShi/Texture/Avatar_Fuwenshi_3_003.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_FaShi/Texture/Avatar_Fuwenshi_3_002.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/Texture/MIMIC_CHEST_STANDARD_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Media/Character/Model/Materials/fu_shi_long_001_ty_Hong.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xunhuanguang_00071_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xunhuanguang_00071_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xunhuanguang_00066_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xunhuanguang_00065_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xunhuanguang_00065_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0050_0001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0050_0001_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_baozha002_0001.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_Splatter_0001_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_Splatter_0001_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_xulie_00483_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_xulie_00483_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_shuiji_001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_shuiji_001_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00329_005_001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00329_005_001_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00326_0001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00326_0001_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_jiutongsuipian_001_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_jiutongsuipian_001_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fangsheguang_00167.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fangsheguang_00155.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0177_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0177_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0152p_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0152p_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0027b_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0027b_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0027b1_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJEZTX_Textures_0027b1_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/Avatar_Dijing_zhayao_001.tga
 42.8 kb	 0.0% Assets/Resources/Effect/EffectsSharde/GlassRefraction/Textures/GlassStainedNormals.tif
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/texture/build/zdcj_nsd01_shui_01.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_TOWN_FEMALE_03.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_TOWN_FEMALE_02.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_TOWN_FEMALE_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Hero_jiansheng_01/Texture/Avatar_Jiansheng_001.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_6/FUNGUS_POPCORN01A(1).png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_MoGu/FUNGUS_CASTER_CHAMP.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_Long/Texture/Avatar_Shebishi_d.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_Long/Texture/Avatar_Shebishi_c.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_Long/Texture/Avatar_Shebishi_b.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/ShiTouGuai/Materials/Avatar_Bingjuren_002.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ShenShou/Monster_paluo_01/Texture/Avatar_paluo_001_Lan.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/FB_10001/Boss_ShuWang/Texture/Avatar_Zhiwuren_001.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/Texture/CHEST_STANDARD_02.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/Texture/CHEST_STANDARD_01.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Monster/Old/ShaMo/Texture/UNBOUND_THRALL_BASE.png
 42.8 kb	 0.0% Assets/Editor Default Resources/Media/Character/Model/Materials/ju_ren_001_ty_An3.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/dilie02huiguang_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_yanhuo_00320_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_yanchen02_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_yanchen02_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0075_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0072_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0072_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0069_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0069_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_fire0068_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_Fire_01_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_Fire_01_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00329_003_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00329_003_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00271_01_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00115_0002.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_shanguang_00128_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_shanguang_00125.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_particles_00021_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fazhen_xin_0010_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_fazhen_xin_0010_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_daoguang_00075_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_daoguang_00075_A.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_Tanxianjia_wuqi_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_Tanxianjia_wuqi_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX2_glow_00229_2_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_2503_C.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_2213_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_2213_A.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0389a.tga
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/SS_WND_LR_0001_10_C.png
 42.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/SS_WND_LR_0001_10_A.png
 42.8 kb	 0.0% Assets/Resources/Water (Basic)/Sources/Textures/Water fallback.jpg
 42.8 kb	 0.0% Assets/Resources/Effect/Rose/Texture/sn_zxb_zheng_002.png
 42.8 kb	 0.0% Assets/Resources/Effect/EffectsSharde/LightCookies/Textures/FlashlightIrregularCookie.tif
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/texture/terrain/terrain_grass001.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/texture/terrain/terrain_floor001.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/texture/lensFlareSheet1.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/Scene/Stone/Materials/obj_metope_007.tga
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_ZEM_GHOST.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_MERCENARY.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_CHILD_MALE.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_CHILD_FEMALE.png
 42.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/BLACKSMITH_01.png
 42.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_4/FUNGUS_POPCORN1B.png
